Time,C G1 G1,C G1 G2,C G1 G3,C G1 G4,C G2 G2,C G2 G3,C G2 G4,C G3 G3,C G3 G4,C G4 G4,CC G1,CC G2,CC G3,CC G4,CVS G1,CVS G2,CVS G3,CVS G4,CI G1,CI G2,CI G3,CI G4,CAB G1 G3,CAB G1 G4,DME,FT,I G1,I0 G1,I G2,I0 G2,I G3,I0 G3,I G4,I0 G4,IT,P G1,P G2,P G3,P G4,PT0 G1,PT0 G2,PT0 G3,PT0 G4,PTE,R G1,R G2,R G3,R G4,S G1,S0 G1,S G2,S0 G2,S G3,S0 G3,S G4,S0 G4,SAVEPER,TC G1,TCS G1 G1,TCS G1 G2,TCS G1 G3,TCS G1 G4,TC G2,TCS G2 G1,TCS G2 G2,TCS G2 G3,TCS G2 G4,TC G3,TCS G3 G1,TCS G3 G2,TCS G3 G3,TCS G3 G4,TC G4,TCS G4 G1,TCS G4 G2,TCS G4 G3,TCS G4 G4,TCONTAGIO G1,TCONTAGIO G2,TCONTAGIO G3,TCONTAGIO G4,TR,TIME STEP,TVS
0,4,1,1,1,4,2,2,4,3,4,125,0,0,0,0,0,0,0,0.1998,0.25,0.01,"0,005",5,5,8,200,1,1,0,0,0,0,0,0,0,1,0,0,0,1000,500,200,100,0.05,0,0,0,0,999,999,500,500,200,200,100,100,1,4,4,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0.0002,0.00005,0.00005,0.00005,125,0.1,0.02
1,,,,,,,,,,,0.135252,0.00373916,0.00153118,0.000765588,0.00257388,0.34999,1.42277,0.711387,0.225247,0.0391554,0.016303,0.00815148,,,,,108202,,0.0299133,,0.0122494,,0.0061247,,,0.00108202,5.98266,0.61247,0.61247,,,,,,0.128694,0.00174995,0.000711387,0.000355694,998789,999,499968,500,199987,200,999935,100,,0.0045104,0.00432808,5.98266,0.61247,0.61247,0.00156631,0.00108202,0.000239307,0.000122494,0.000122494,0.0016304,0.00108202,0.000119653,0.000244988,0.000183741,0.0016304,0.00108202,0.000119653,0.000183741,0.000244988,0.00022552,7.83157,8.15201,8.15201,125,,
2,,,,,,,,,,,0.147722,0.00902906,0.00377399,0.001887,0.00532072,0.000157882,6.51603,3.25801,0.2583,0.0590775,0.02527,0.012635,,,,,118178,,0.0722324,,0.0301919,,0.015096,,,0.00118178,0.000144465,0.00015096,0.00015096,,,,,,0.266036,0.00789409,0.00325801,0.00162901,998552,999,499.92,500,199967,200,999833,100,,0.0051735,0.00472711,0.000144465,0.00015096,0.00015096,0.00236348,0.00118178,0.00057786,0.000301919,0.000301919,0.00252743,0.00118178,0.00028893,0.000603839,0.000452879,0.00252743,0.00118178,0.00028893,0.000452879,0.000603839,0.000258675,0.000118174,0.000126371,0.000126371,125,,
3,,,,,,,,,,,0.163209,0.0164965,0.00701879,0.0035094,0.00828852,0.000403493,0.000168885,8.44424,0.301886,0.0870849,0.0379759,0.018988,,,,,130567,,0.131972,,0.0561504,,0.0280752,,,0.00130567,0.000263944,0.000280752,0.000280752,,,,,,0.414426,0.0201746,0.00844424,0.00422212,998.28,999,499848,500,199935,200,999677,100,,0.00604813,0.00522269,0.000263944,0.000280752,0.000280752,0.00348445,0.00130567,0.00105578,0.000561504,0.000561504,0.00379882,0.00130567,0.000527888,0.00112301,0.000842255,0.00379882,0.00130567,0.000527888,0.000842255,0.00112301,0.000302407,0.000174223,0.000189941,0.000189941,125,,
4,,,,,,,,,,,0.182827,0.0270196,0.0116724,0.00583621,0.0115431,0.000820756,0.000348012,0.000174006,0.360093,0.126421,0.0559242,0.0279621,,,,,146262,,0.216157,,0.0933793,,0.0466897,,,0.00146262,0.000432313,0.000466897,0.000466897,,,,,,0.577154,0.0410378,0.0174006,0.00870031,997.96,999,499743,500,199889,200,999446,100,,0.00721657,0.00585047,0.000432313,0.000466897,0.000466897,0.00505946,0.00146262,0.00172925,0.000933793,0.000933793,0.00559552,0.00146262,0.000864627,0.00186759,0.00140069,0.00559552,0.00146262,0.000864627,0.00140069,0.00186759,0.000360829,0.000252973,0.000279776,0.000279776,125,,
5,,,,,,,,,,,0.208133,0.0418275,0.0183044,0.00915222,0.0151752,0.00147831,0.000634289,0.000317145,0.438627,0.18162,0.0812155,0.0406077,,,,,166506,,0.33462,,0.146436,,0.0732178,,,0.00166506,0.000669241,0.000732178,0.000732178,,,,,,0.758758,0.0739154,0.0317145,0.0158572,997576,999,499591,500,199822,200,999109,100,,0.00879385,0.00666026,0.000669241,0.000732178,0.000732178,0.00727074,0.00166506,0.00267696,0.00146436,0.00146436,0.00812879,0.00166506,0.00133848,0.00292871,0.00219653,0.00812879,0.00166506,0.00133848,0.00219653,0.00292871,0.000439693,0.000363537,0.000406439,0.000406439,125,,
6,,,,,,,,,,,0.241299,0.0626395,0.0277114,0.0138557,0.0193103,0.00247237,0.00107224,0.000536121,0.545451,0.259005,0.11678,0.0583898,,,,,193039,,0.501116,,0.221692,,0.110846,,,0.00193039,0.00100223,0.00110846,0.00110846,,,,,,0.965513,0.123618,0.0536121,0.026806,997104,999,499375,500,199725,200,998623,100,,0.0109407,0.00772156,0.00100223,0.00110846,0.00110846,0.0103731,0.00193039,0.00400893,0.00221692,0.00221692,0.0116941,0.00193039,0.00200446,0.00443383,0.00332537,0.0116941,0.00193039,0.00200446,0.00332537,0.00443383,0.000547035,0.000518657,0.000584703,0.000584703,125,,
7,,,,,,,,,,,0.285354,0.0918565,0.0410058,0.0205029,0.0241225,0.00393769,0.00172426,0.000862128,0.691653,0.367379,0.166693,0.0833463,,,,,228283,,0.734852,,0.328047,,0.164023,,,0.00228283,0.0014697,0.00164023,0.00164023,,,,,,120613,0.196884,0.0862128,0.0431064,996511,999,499068,500,199586,200,997929,100,,0.0138815,0.00913133,0.0014697,0.00164023,0.00164023,0.0147226,0.00228283,0.00587881,0.00328047,0.00328047,0.0167039,0.00228283,0.00293941,0.00656093,0.0049207,0.0167039,0.00228283,0.00293941,0.0049207,0.00656093,0.000694075,0.000736129,0.000835193,0.000835193,125,,
8,,,,,,,,,,,0.344521,0.132826,0.0597378,0.0298689,0.0298538,0.0060628,0.00267762,0.00133881,0.892636,0.518955,0.236606,0.118303,,,,,275616,,106261,,0.477902,,0.238951,,,0.00275616,0.00212521,0.00238951,0.00238951,,,,,,149269,0.30314,0.133881,0.0669405,995751,999,498634,500,199388,200,996941,100,,0.0179289,0.0110247,0.00212521,0.00238951,0.00238951,0.0208151,0.00275616,0.00850085,0.00477902,0.00477902,0.0237332,0.00275616,0.00425043,0.00955805,0.00716854,0.0237332,0.00275616,0.00425043,0.00716854,0.00955805,0.000896445,0.00104075,0.00118666,0.00118666,125,,
9,,,,,,,,,,,0.424671,0.190202,0.0860618,0.0430309,0.0368403,0.00911106,0.00405428,0.00202714,116972,0.730604,0.334315,0.167158,,,,,339737,,152162,,0.688495,,0.344247,,,0.00339737,0.00304323,0.00344247,0.00344247,,,,,,184201,0.455553,0.202714,0.101357,994761,999,498023,500,199109,200,995544,100,,0.0235177,0.0135895,0.00304323,0.00344247,0.00344247,0.0293402,0.00339737,0.0121729,0.00688495,0.00688495,0.0335811,0.00339737,0.00608646,0.0137699,0.0103274,0.0335811,0.00339737,0.00608646,0.0103274,0.0137699,0.00117588,0.00146701,0.00167906,0.00167906,125,,
10,,,,,,,,,,,0.533954,0.270434,0.12296,0.06148,0.0455491,0.0134497,0.00602423,0.00301211,155228,102547,0.470501,0.23525,,,,,427163,,216347,,0.98368,,0.49184,,,0.00427163,0.00432694,0.0049184,0.0049184,,,,,,227746,0.672485,0.301211,0.150606,993451,999,497164,500,198715,200,993576,100,,0.0312502,0.0170865,0.00432694,0.0049184,0.0049184,0.041253,0.00427163,0.0173077,0.0098368,0.0098368,0.0473543,0.00427163,0.00865387,0.0196736,0.0147552,0.0473543,0.00427163,0.00865387,0.0147552,0.0196736,0.00156251,0.00206265,0.00236772,0.00236772,125,,
11,,,,,,,,,,,0.683624,0.382408,0.174537,0.0872687,0.056629,0.0195894,0.00882373,0.00441187,208046,143504,0.659649,0.329824,,,,,546899,,305927,,13963,,0.69815,,,0.00546899,0.00611853,0.0069815,0.0069815,,,,,,283145,0.979468,0.441187,0.220593,991.7,999,495961,500,198163,200,990813,100,,0.0419575,0.021876,0.00611853,0.0069815,0.0069815,0.0578691,0.00546899,0.0244741,0.013963,0.013963,0.0665765,0.00546899,0.0122371,0.027926,0.0209445,0.0665765,0.00546899,0.0122371,0.0209445,0.027926,0.00209787,0.00289346,0.00332883,0.00332883,125,,
12,,,,,,,,,,,0.88915,0.538289,0.246401,0.1232,0.0709783,0.0282375,0.0127799,0.00638995,280861,200154,0.921126,0.460563,,,,,71132,,430631,,197121,,0.985603,,,0.0071132,0.00861262,0.00985603,0.00985603,,,,,,354892,141188,0.638995,0.319497,989338,999,494282,500,197.39,200,986949,100,,0.0567775,0.0284528,0.00861262,0.00985603,0.00985603,0.0809878,0.0071132,0.0344505,0.0197121,0.0197121,0.0933306,0.0071132,0.0172252,0.0394241,0.0295681,0.0933306,0.0071132,0.0172252,0.0295681,0.0394241,0.00283887,0.00404939,0.00466653,0.00466653,125,,
13,,,,,,,,,,,117161,0.754546,0.346122,0.173061,0.0898372,0.0403695,0.0183431,0.00917153,380915,278056,128029,0.640143,,,,,937289,,603637,,276898,,138449,,,0.00937289,0.0120727,0.0138449,0.0138449,,,,,,449186,201848,0.917153,0.458576,986135,999,491945,500,196314,200,981569,100,,0.0772541,0.0374916,0.0120727,0.0138449,0.0138449,0.113043,0.00937289,0.048291,0.0276898,0.0276898,0.130433,0.00937289,0.0241455,0.0553795,0.0415346,0.130433,0.00937289,0.0241455,0.0415346,0.0553795,0.0038627,0.00565217,0.00652163,0.00652163,125,,
14,,,,,,,,,,,155941,105316,0.483767,0.241883,0.114908,0.0573202,0.0261284,0.0130642,517658,384322,17693,0.88465,,,,,124753,,842532,,387013,,193507,,,0.0124753,0.0168506,0.0193507,0.0193507,,,,,,574541,286601,130642,0.653211,981779,999,488709,500,194823,200,974117,100,,0.105453,0.0499011,0.0168506,0.0193507,0.0193507,0.15728,0.0124753,0.0674025,0.0387013,0.0387013,0.181631,0.0124753,0.0337013,0.0774027,0.058052,0.181631,0.0124753,0.0337013,0.058052,0.0774027,0.00527265,0.00786402,0.00908156,0.00908156,125,,
15,,,,,,,,,,,209019,146287,0.67241,0.336205,0.148511,0.0808981,0.0369675,0.0184838,703028,527668,242708,121354,,,,,167215,,11703,,537928,,268964,,,0.0167215,0.023406,0.0268964,0.0268964,,,,,,742556,404491,184838,0.924188,975853,999,484252,500,192772,200,963862,100,,0.144085,0.066886,0.023406,0.0268964,0.0268964,0.217931,0.0167215,0.0936238,0.0537928,0.0537928,0.251808,0.0167215,0.0468119,0.107586,0.0806892,0.251808,0.0167215,0.0468119,0.0806892,0.107586,0.00720424,0.0108965,0.0125904,0.0125904,125,,
16,,,,,,,,,,,281268,202008,0.928477,0.464238,0.193773,0.113521,0.0519672,0.0259836,951382,718065,329716,164858,,,,,225014,,161607,,742781,,371391,,,0.0225014,0.0323213,0.0371391,0.0371391,,,,,,968866,567603,259836,129918,967.81,999,478163,500,189974,200,949869,100,,0.196605,0.0900058,0.0323213,0.0371391,0.0371391,0.300343,0.0225014,0.129285,0.0742781,0.0742781,0.347118,0.0225014,0.0646426,0.148556,0.111417,0.347118,0.0225014,0.0646426,0.111417,0.148556,0.00983026,0.0150171,0.0173559,0.0173559,125,,
17,,,,,,,,,,,378786,276889,127158,0.63579,0.254844,0.158355,0.0725704,0.0362852,127868,965625,442175,221088,,,,,303029,,221511,,101726,,508632,,,0.0303029,0.0443022,0.0508632,0.0508632,,,,,,127422,791776,362852,181426,956955,999,469931,500,186199,200,930994,100,,0.26724,0.121212,0.0443022,0.0508632,0.0508632,0.410964,0.0303029,0.177209,0.101726,0.101726,0.47495,0.0303029,0.0886043,0.203453,0.15259,0.47495,0.0303029,0.0886043,0.15259,0.203453,0.013362,0.0205482,0.0237475,0.0237475,125,,
18,,,,,,,,,,,508826,375906,172335,0.861675,0.337119,0.219443,0.100603,0.0503014,170033,127824,582987,291493,,,,,407061,,300724,,137868,,68934,,,0.0407061,0.0601449,0.068934,0.068934,,,,,,16856,109721,503014,251507,942438,999,458955,500,181183,200,905915,100,,0.360837,0.162824,0.0601449,0.068934,0.068934,0.557022,0.0407061,0.24058,0.137868,0.137868,0.643534,0.0407061,0.12029,0.275736,0.206802,0.643534,0.0407061,0.12029,0.206802,0.275736,0.0180419,0.0278511,0.0321767,0.0321767,125,,
19,,,,,,,,,,,679366,504054,230456,115228,0.447404,0.301743,0.13828,0.0691401,22.27,165759,751798,375899,,,,,543493,,403243,,184364,,921822,,,0.0543493,0.0806486,0.0921822,0.0921822,,,,,,223702,150871,691401,345701,923281,999,444589,500,174.65,200,873248,100,,0.48241,0.217397,0.0806486,0.0921822,0.0921822,0.745673,0.0543493,0.322594,0.184364,0.184364,0.860922,0.0543493,0.161297,0.368729,0.276547,0.860922,0.0543493,0.161297,0.276547,0.368729,0.0241205,0.0372836,0.0430461,0.0430461,125,,
20,,,,,,,,,,,898103,665295,302991,151496,0.593945,0.411026,0.188137,0.0940683,285813,209367,942493,471246,,,,,718482,,532236,,242393,,121197,,,0.0718482,0.106447,0.121197,0.121197,,,,,,296973,205513,940683,470341,898454,999,426225,500,166354,200,831769,100,,0.636233,0.287393,0.106447,0.121197,0.121197,0.982423,0.0718482,0.425789,0.242393,0.242393,113312,0.0718482,0.212894,0.484786,0.36359,113312,0.0718482,0.212894,0.36359,0.484786,0.0318117,0.0491211,0.0566559,0.0566559,125,,
21,,,,,,,,,,,117069,860969,390058,195029,0.786183,0.553504,0.252826,0.126413,357402,255941,114096,570481,,,,,936553,,688775,,312047,,156023,,,0.0936553,0.137755,0.156023,0.156023,,,,,,393091,276752,126413,632065,867036,999,403447,500,156154,200,78077,100,,0.824423,0.374621,0.137755,0.156023,0.156023,126877,0.0936553,0.55102,0.312047,0.312047,146133,0.0936553,0.27551,0.624094,0.46807,146133,0.0936553,0.27551,0.46807,0.624094,0.0412212,0.0634385,0.0730665,0.0730665,125,,
22,,,,,,,,,,,149831,108793,489593,244797,103409,0.735112,0.334769,0.167385,432939,300872,132485,662423,,,,,119865,,870342,,391675,,195837,,,0.119865,0.174068,0.195837,0.195837,,,,,,517044,367556,167385,836923,828.43,999,376.21,500,144094,200,72047,100,,10452,0.479461,0.174068,0.195837,0.195837,159949,0.119865,0.696274,0.391675,0.391675,183886,0.119865,0.348137,0.783349,0.587512,183886,0.119865,0.348137,0.587512,0.783349,0.0522602,0.0799744,0.0919432,0.0919432,125,,
23,,,,,,,,,,,187512,133707,59681,298405,134701,0.960471,0.435664,0.217832,505358,33822,146712,73356,,,,,150.01,,106966,,477448,,238724,,,0.15001,0.213932,0.238724,0.238724,,,,,,673505,480236,217832,108916,782.64,999,345011,500,130472,200,65236,100,,129142,0.600039,0.213932,0.238724,0.238724,196063,0.15001,0.855727,0.477448,0.477448,224894,0.15001,0.427863,0.954897,0.716172,224894,0.15001,0.427863,0.716172,0.954897,0.0645709,0.0980316,0.112447,0.112447,125,,
24,,,,,,,,,,,228663,159331,704401,352201,173211,12317,0.555965,0.277983,566173,362209,154376,771881,,,,,182.93,,127465,,563521,,281761,,,0.18293,0.25493,0.281761,0.281761,,,,,,866053,615849,277983,138991,730465,999,310.95,500,115.85,200,579248,100,,155017,0.731721,0.25493,0.281761,0.281761,232969,0.18293,101972,0.563521,0.563521,266511,0.18293,0.50986,112704,0.845282,266511,0.18293,0.50986,0.845282,112704,0.0775086,0.116485,0.133256,0.133256,125,,
25,,,,,,,,,,,271028,183762,803728,401864,219269,154744,0.694512,0.347256,607634,369172,154256,771281,,,,,216822,,147.01,,642982,,321491,,,0.216822,0.294019,0.321491,0.321491,,,,,,109635,773718,347256,173628,673543,999,275619,500,100976,200,504881,100,,180429,0.867288,0.294019,0.321491,0.321491,267886,0.216822,117608,0.642982,0.642982,30553,0.216822,0.588038,128596,0.964473,30553,0.216822,0.588038,0.964473,128596,0.0902145,0.133943,0.152765,0.152765,125,,
26,,,,,,,,,,,31187,20509,886713,443357,2727,190251,0.848478,0.424239,625055,358894,146792,733959,,,,,249496,,164072,,709371,,354685,,,0.249496,0.328144,0.354685,0.354685,,,,,,136.35,951254,424239,212119,614154,999,240802,500,86639,200,433195,100,,20355,0.997983,0.328144,0.354685,0.354685,298081,0.249496,131258,0.709371,0.709371,338858,0.249496,0.656289,141874,106406,338858,0.249496,0.656289,106406,141874,0.101775,0.149041,0.169429,0.169429,125,,
27,,,,,,,,,,,34848,221816,94766,47383,332781,228841,101371,0.506853,618122,334529,133849,669243,,,,,278784,,177453,,758128,,379064,,,0.278784,0.354905,0.379064,0.379064,,,,,,166391,114.42,506853,253426,554825,999,208127,500,735019,200,36751,100,,222817,111514,0.354905,0.379064,0.379064,321466,0.278784,141962,0.758128,0.758128,364204,0.278784,0.709811,151626,113719,364204,0.278784,0.709811,113719,151626,0.111409,0.160733,0.182102,0.182102,125,,
28,,,,,,,,,,,378685,233122,984209,492105,398315,269447,118532,0.592659,590541,301212,117942,589708,,,,,302948,,186498,,787367,,393684,,,0.302948,0.372996,0.393684,0.393684,,,,,,199158,134724,592659,296329,497895,999,178779,500,619974,200,309987,100,,237215,121179,0.372996,0.393684,0.393684,336966,0.302948,149198,0.787367,0.787367,380472,0.302948,0.745991,157473,118105,380472,0.302948,0.745991,118105,157473,0.118608,0.168483,0.190236,0.190236,125,,
29,,,,,,,,,,,401161,238919,997196,498598,467779,310937,135839,0.679196,548407,264265,101409,507045,,,,,320929,,191135,,797757,,398878,,,0.320929,0.382271,0.398878,0.398878,,,,,,233.89,155469,679196,339598,445182,999,153396,500,523048,200,261524,100,,246374,128371,0.382271,0.398878,0.398878,344552,0.320929,152908,0.797757,0.797757,387762,0.320929,0.764541,159551,119664,387762,0.320929,0.764541,119664,159551,0.123187,0.172276,0.193881,0.193881,125,,
30,,,,,,,,,,,415504,239695,989732,494866,53951,352243,152851,0.764257,498279,227912,859208,429604,,,,,332404,,191756,,791786,,395893,,,0.332404,0.383513,0.395893,0.395893,,,,,,269755,176122,764257,382128,397842,999,132122,500,443957,200,221979,100,,250491,132961,0.383513,0.395893,0.395893,345003,0.332404,153405,0.791786,0.791786,387068,0.332404,0.767025,158357,118768,387068,0.332404,0.767025,118768,158357,0.125246,0.172501,0.193534,0.193534,125,,
31,,,,,,,,,,,422082,236286,966062,483031,611877,392454,169211,0.846053,445774,194813,723847,361923,,,,,337666,,189028,,77285,,386425,,,0.337666,0.378057,0.386425,0.386425,,,,,,305939,196227,846053,423027,356396,999,114745,500,381097,200,190548,100,,250157,135066,0.378057,0.386425,0.386425,339559,0.337666,151223,0.77285,0.77285,379875,0.337666,0.756114,15457,115927,379875,0.337666,0.756114,115927,15457,0.125078,0.16978,0.189938,0.189938,125,,
32,,,,,,,,,,,421786,22965,930612,465306,683414,430856,184653,0.923266,394927,166212,611002,305501,,,,,337428,,183.72,,74449,,372245,,,0.337428,0.367441,0.372245,0.372245,,,,,,341707,215428,923266,461633,320865,999,100852,500,332245,200,166122,100,,246164,134971,0.367441,0.372245,0.372245,329617,0.337428,146976,0.74449,0.74449,367802,0.337428,0.734881,148898,111673,367802,0.337428,0.734881,111673,148898,0.123082,0.164809,0.183901,0.183901,125,,
33,,,,,,,,,,,415778,22072,887389,443694,752888,466942,199005,0.995023,348182,142353,519849,259924,,,,,332623,,176576,,709911,,354956,,,0.332623,0.353152,0.354956,0.354956,,,,,,376444,233471,995023,497512,290933,999,899531,500,295066,200,147533,100,,239355,133049,0.353152,0.354956,0.354956,316505,0.332623,141261,0.709911,0.709911,352361,0.332623,0.706303,141982,106487,352361,0.332623,0.706303,106487,141982,0.119678,0.158253,0.176181,0.176181,125,,
34,,,,,,,,,,,405294,210305,839704,419852,819332,500386,212167,106083,306705,122905,447683,223841,,,,,324235,,168244,,671763,,335881,,,0.324235,0.336487,0.335881,0.335881,,,,,,409666,250193,106083,530417,266099,999,815636,500,267403,200,133701,100,,230519,129694,0.336487,0.335881,0.335881,301371,0.324235,134595,0.671763,0.671763,334838,0.324235,0.672974,134353,100764,334838,0.324235,0.672974,100764,134353,0.11526,0.150685,0.167419,0.167419,125,,
35,,,,,,,,,,,391501,199063,790115,395058,882037,531013,224102,112051,270776,107274,391203,195601,,,,,313.2,,159251,,632092,,316046,,,0.3132,0.318501,0.316046,0.316046,,,,,,441018,265506,112051,560254,245781,999,752432,500,247399,200,123699,100,,22034,12528,0.318501,0.316046,0.316046,285139,0.3132,1274,0.632092,0.632092,316253,0.3132,0.637002,126418,0.948138,316253,0.3132,0.637002,0.948138,126418,0.11017,0.142569,0.158126,0.158126,125,,
36,,,,,,,,,,,375429,187502,740496,370248,940527,558768,234816,117408,240149,948048,347222,173611,,,,,300343,,150002,,592397,,296198,,,0.300343,0.300003,0.296198,0.296198,,,,,,470264,279384,117408,587039,229394,999,706142,500,233525,200,116763,100,,209377,120137,0.300003,0.296198,0.296198,268515,0.300343,120001,0.592397,0.592397,297374,0.300343,0.600006,118479,0.888595,297374,0.300343,0.600006,0.888595,118479,0.104689,0.134257,0.148687,0.148687,125,,
37,,,,,,,,,,,357939,175993,692148,346074,994523,583685,244345,122173,21.43,848825,312977,156489,,,,,286351,,140794,,553718,,276859,,,0.286351,0.281588,0.276859,0.276859,,,,,,497262,291843,122173,610864,216387,999,673633,500,224554,200,112277,100,,198071,11454,0.281588,0.276859,0.276859,252014,0.286351,112635,0.553718,0.553718,278754,0.286351,0.563176,110744,0.830578,278754,0.286351,0.563176,0.830578,110744,0.0990355,0.126007,0.139377,0.139377,125,,
38,,,,,,,,,,,339722,164795,645925,322963,10439,605857,252749,126375,192607,769758,286213,143107,,,,,271778,,131836,,51674,,25837,,,0.271778,0.263672,0.25837,0.25837,,,,,,521952,302929,126375,631873,206.27,999,652352,500,219513,200,109756,100,,186752,108711,0.263672,0.25837,0.25837,235995,0.271778,105469,0.51674,0.51674,260771,0.271778,0.527345,103348,0.775111,260771,0.271778,0.527345,0.775111,103348,0.0933762,0.117997,0.130386,0.130386,125,,
39,,,,,,,,,,,321315,154083,602347,301173,108867,625419,260097,130049,174442,706485,265156,132578,,,,,257052,,123266,,481877,,240939,,,0.257052,0.246533,0.240939,0.240939,,,,,,544337,312.71,130049,650243,198611,999,64024,500,217636,200,108818,100,,175662,102821,0.246533,0.240939,0.240939,220694,0.257052,0.986132,0.481877,0.481877,243669,0.257052,0.493066,0.963755,0.722816,243669,0.257052,0.493066,0.722816,0.963755,0.0878309,0.110347,0.121834,0.121834,125,,
40,,,,,,,,,,,303118,143963,561686,280843,112893,64253,266465,133233,159227,655529,248442,124221,,,,,242494,,115.17,,449349,,224675,,,0.242494,0.230341,0.224675,0.224675,,,,,,564464,321265,133233,666163,193042,999,635647,500,218324,200,109162,100,,164967,0.969977,0.230341,0.224675,0.224675,206256,0.242494,0.921363,0.449349,0.449349,22759,0.242494,0.460682,0.898698,0.674024,22759,0.242494,0.460682,0.674024,0.898698,0.0824834,0.103128,0.113795,0.113795,125,,
41,,,,,,,,,,,285423,134493,524047,262024,116483,657362,271932,135966,146457,614168,235036,117518,,,,,228338,,107595,,419238,,209619,,,0.228338,0.215189,0.209619,0.209619,,,,,,582413,328681,135966,679831,189248,999,637245,500,221101,200,110551,100,,154778,0.913353,0.215189,0.209619,0.209619,192757,0.228338,0.860757,0.419238,0.419238,212605,0.228338,0.430378,0.838475,0.628856,212605,0.228338,0.430378,0.628856,0.838475,0.077389,0.0963785,0.106302,0.106302,125,,
42,,,,,,,,,,,268431,125697,489414,244707,119658,670092,276576,138288,135702,5803,224163,112081,,,,,214745,,100558,,391531,,195765,,,0.214745,0.201115,0.195765,0.195765,,,,,,598289,335046,138288,691439,186966,999,643967,500,225592,200,112796,100,,145163,0.858979,0.201115,0.195765,0.195765,180227,0.214745,0.804461,0.391531,0.391531,198733,0.214745,0.40223,0.783062,0.587296,198733,0.214745,0.40223,0.587296,0.783062,0.0725813,0.0901134,0.0993667,0.0993667,125,,
43,,,,,,,,,,,252275,117573,457694,228847,122442,680894,28047,140235,126605,552313,215243,107621,,,,,201.82,,940584,,366155,,183078,,,0.20182,0.188117,0.183078,0.183078,,,,,,612209,340447,140235,701175,185971,999,654944,500,231494,200,115747,100,,136155,0.807279,0.188117,0.183078,0.183078,16866,0.20182,0.752467,0.366155,0.366155,18596,0.20182,0.376233,0.73231,0.549233,18596,0.20182,0.376233,0.549233,0.73231,0.0680775,0.0843299,0.0929798,0.0929798,125,,
44,,,,,,,,,,,237032,110104,428748,214374,12486,68994,283687,141844,118871,528977,207843,103922,,,,,189626,,880829,,342999,,171499,,,0.189626,0.176166,0.171499,0.171499,,,,,,624299,344.97,141844,709219,186076,999,66947,500,238564,200,119282,100,,127767,0.758503,0.176166,0.171499,0.171499,158029,0.189626,0.704663,0.342999,0.342999,174245,0.189626,0.352332,0.685997,0.514498,174245,0.189626,0.352332,0.514498,0.685997,0.0638834,0.0790143,0.0871226,0.0871226,125,,
45,,,,,,,,,,,222742,103261,402409,201204,126937,697391,286294,143147,112264,509352,201643,100822,,,,,178193,,826086,,321927,,160964,,,0.178193,0.165217,0.160964,0.160964,,,,,,634687,348695,143147,715735,187.12,999,68696,500,246602,200,123301,100,,119992,0.712773,0.165217,0.160964,0.160964,148292,0.178193,0.660869,0.321927,0.321927,163537,0.178193,0.330435,0.643854,0.482891,163537,0.178193,0.330435,0.482891,0.643854,0.0599959,0.0741458,0.0817687,0.0817687,125,,
46,,,,,,,,,,,209412,9701,378496,189248,12.87,703398,288352,144176,106591,492725,196404,0.982022,,,,,167529,,77608,,302797,,151398,,,0.167529,0.155216,0.151398,0.151398,,,,,,643502,351699,144176,72088,188969,999,706929,500,255444,200,127722,100,,112813,0.670117,0.155216,0.151398,0.151398,139399,0.167529,0.620864,0.302797,0.302797,153775,0.167529,0.310432,0.605593,0.454195,153775,0.167529,0.310432,0.454195,0.605593,0.0564065,0.0696993,0.0768875,0.0768875,125,,
47,,,,,,,,,,,197029,913135,356825,178413,130174,708104,289918,144959,101695,47855,191948,0.959738,,,,,157623,,730508,,28546,,14273,,,0.157623,0.146102,0.14273,0.14273,,,,,,650.87,354052,144959,724795,191506,999,72897,500,26495,200,132475,100,,106206,0.630494,0.146102,0.14273,0.14273,131295,0.157623,0.584407,0.28546,0.28546,144894,0.157623,0.292203,0.57092,0.42819,144894,0.157623,0.292203,0.42819,0.57092,0.0531028,0.0656475,0.0724469,0.0724469,125,,
